bec4c1b536cc4bb0	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/bec4c1b536cc4bb0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/bec4c1b536cc4bb0.jpg
80d57a0c037ab9fe	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/80d57a0c037ab9fe.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/80d57a0c037ab9fe.jpg
85afdad214c46a6b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85afdad214c46a6b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85afdad214c46a6b.jpg
d6d8a934568be934	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d6d8a934568be934.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d6d8a934568be934.jpg
91d0eebf8dc26069	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/91d0eebf8dc26069.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/91d0eebf8dc26069.jpg
b397cc04b1a3c65d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b397cc04b1a3c65d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b397cc04b1a3c65d.jpg
8185b9aca5c7272f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8185b9aca5c7272f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8185b9aca5c7272f.jpg
c3a5152e354bf436	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c3a5152e354bf436.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c3a5152e354bf436.jpg
84eb54e22ddc1b36	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84eb54e22ddc1b36.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84eb54e22ddc1b36.jpg
81ed76191701bbec	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/81ed76191701bbec.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/81ed76191701bbec.jpg
d3dbdbe1849c3424	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d3dbdbe1849c3424.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d3dbdbe1849c3424.jpg
9786e8e87b5e5414	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9786e8e87b5e5414.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9786e8e87b5e5414.jpg
901e4c749bda6db1	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/901e4c749bda6db1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/901e4c749bda6db1.jpg
e4b1d3e564984667	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e4b1d3e564984667.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e4b1d3e564984667.jpg
d2daac2d53d2982d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d2daac2d53d2982d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d2daac2d53d2982d.jpg
d4d7716f9026611b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d4d7716f9026611b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d4d7716f9026611b.jpg
9585faf805c5327a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9585faf805c5327a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9585faf805c5327a.jpg
d1eda40659d9b626	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1eda40659d9b626.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1eda40659d9b626.jpg
d5d58b2a74d5892a	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d5d58b2a74d5892a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d5d58b2a74d5892a.jpg
ad871178cbc8666b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/ad871178cbc8666b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ad871178cbc8666b.jpg
85049e9e950dcfcb	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85049e9e950dcfcb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85049e9e950dcfcb.jpg
9680e9f5561e692b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9680e9f5561e692b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9680e9f5561e692b.jpg
849ae9771c196d66	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/849ae9771c196d66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/849ae9771c196d66.jpg
a4e6db2924a6cb69	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a4e6db2924a6cb69.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a4e6db2924a6cb69.jpg
b5d24c25d22d965b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b5d24c25d22d965b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b5d24c25d22d965b.jpg
d6881d72c38d3557	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d6881d72c38d3557.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d6881d72c38d3557.jpg
a7e6c8593586ca35	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a7e6c8593586ca35.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a7e6c8593586ca35.jpg
858ed3259d665e49	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/858ed3259d665e49.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/858ed3259d665e49.jpg
84df09807e897a77	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84df09807e897a77.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84df09807e897a77.jpg
9696e9e1471e30f4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9696e9e1471e30f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9696e9e1471e30f4.jpg
d2e5e872168de932	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d2e5e872168de932.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d2e5e872168de932.jpg
a5d5daaa0a383575	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a5d5daaa0a383575.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a5d5daaa0a383575.jpg
93ec35235c171bc6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/93ec35235c171bc6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/93ec35235c171bc6.jpg
ed92c4609bce3699	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/ed92c4609bce3699.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ed92c4609bce3699.jpg
f4ca116eb04817f7	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f4ca116eb04817f7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f4ca116eb04817f7.jpg
e1bf13c227219b2d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e1bf13c227219b2d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e1bf13c227219b2d.jpg
b253ddf40b8b2e28	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b253ddf40b8b2e28.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b253ddf40b8b2e28.jpg
84926b6b96966a2f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84926b6b96966a2f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84926b6b96966a2f.jpg
ceeee4b09011576e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/ceeee4b09011576e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/ceeee4b09011576e.jpg
d6c639699896336c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d6c639699896336c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d6c639699896336c.jpg
b0cd07b46dca72a6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b0cd07b46dca72a6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b0cd07b46dca72a6.jpg
954b2a5f1e08376e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/954b2a5f1e08376e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/954b2a5f1e08376e.jpg
d0ed8d126de2712d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0ed8d126de2712d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0ed8d126de2712d.jpg
84acf973172caad1	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84acf973172caad1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84acf973172caad1.jpg
c3a51c2e354bf436	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c3a51c2e354bf436.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c3a51c2e354bf436.jpg
d4e92f1459b416ec	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d4e92f1459b416ec.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d4e92f1459b416ec.jpg
96d76d25169b3125	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/96d76d25169b3125.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/96d76d25169b3125.jpg
89c9e4321be96cd6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/89c9e4321be96cd6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/89c9e4321be96cd6.jpg
94cf13fcce93e00c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/94cf13fcce93e00c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/94cf13fcce93e00c.jpg
c5de616e910e631b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c5de616e910e631b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c5de616e910e631b.jpg
9219197776d89327	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9219197776d89327.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9219197776d89327.jpg
9688eb751f0aa395	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9688eb751f0aa395.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9688eb751f0aa395.jpg
9606456dd696996d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9606456dd696996d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9606456dd696996d.jpg
86a7e9791406a7e9	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/86a7e9791406a7e9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/86a7e9791406a7e9.jpg
941e497c96db6925	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/941e497c96db6925.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/941e497c96db6925.jpg
94140d6cb69ecd2f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/94140d6cb69ecd2f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/94140d6cb69ecd2f.jpg
b6b3cc193136c64d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b6b3cc193136c64d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b6b3cc193136c64d.jpg
84d719817e897a37	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84d719817e897a37.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84d719817e897a37.jpg
a6c4593bb6c4c13b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a6c4593bb6c4c13b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a6c4593bb6c4c13b.jpg
85d807691bdb24cf	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/85d807691bdb24cf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/85d807691bdb24cf.jpg
d6c8a93456cbe934	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d6c8a93456cbe934.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d6c8a93456cbe934.jpg
c692f3e55d182363	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c692f3e55d182363.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c692f3e55d182363.jpg
b0a2cfcd3072c6cd	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b0a2cfcd3072c6cd.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b0a2cfcd3072c6cd.jpg
d1a58c9a3367cc99	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1a58c9a3367cc99.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1a58c9a3367cc99.jpg
d2b2bced49492732	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d2b2bced49492732.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d2b2bced49492732.jpg
f0e38d8d23338cce	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f0e38d8d23338cce.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f0e38d8d23338cce.jpg
84ded1270ef8e552	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/84ded1270ef8e552.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/84ded1270ef8e552.jpg
848af97716196d66	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/848af97716196d66.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/848af97716196d66.jpg
c45eccf4d293e981	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c45eccf4d293e981.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c45eccf4d293e981.jpg
94b0ca6f331cd8b5	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/94b0ca6f331cd8b5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/94b0ca6f331cd8b5.jpg
98cba552b45ba347	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/98cba552b45ba347.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/98cba552b45ba347.jpg
9e81e15e1ca5635e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9e81e15e1ca5635e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9e81e15e1ca5635e.jpg
858ed975030b9ee5	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/858ed975030b9ee5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/858ed975030b9ee5.jpg
c1a7ca9f01c29a3f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c1a7ca9f01c29a3f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c1a7ca9f01c29a3f.jpg
d3dd886697d92826	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d3dd886697d92826.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d3dd886697d92826.jpg
92064d6d96897d67	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/92064d6d96897d67.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/92064d6d96897d67.jpg
b787c81935e6ca61	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b787c81935e6ca61.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b787c81935e6ca61.jpg
e9eda692521c3475	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e9eda692521c3475.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e9eda692521c3475.jpg
91e1af9c92436d6c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/91e1af9c92436d6c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/91e1af9c92436d6c.jpg
f4a58a1e7264b987	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f4a58a1e7264b987.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f4a58a1e7264b987.jpg
901c4df19bda2d33	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/901c4df19bda2d33.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/901c4df19bda2d33.jpg
cbcab0b41515c5eb	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/cbcab0b41515c5eb.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/cbcab0b41515c5eb.jpg
9e8f2170deaf3144	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9e8f2170deaf3144.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9e8f2170deaf3144.jpg
81ed76391e4513f4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/81ed76391e4513f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/81ed76391e4513f4.jpg
c0d54368f8c73eb8	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c0d54368f8c73eb8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c0d54368f8c73eb8.jpg
e5b24d8a659359cc	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/e5b24d8a659359cc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/e5b24d8a659359cc.jpg
92926d6d86da3fa0	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/92926d6d86da3fa0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/92926d6d86da3fa0.jpg
b0cc4732fc4d9374	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b0cc4732fc4d9374.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b0cc4732fc4d9374.jpg
c0c9ad3252d8ed2f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/c0c9ad3252d8ed2f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/c0c9ad3252d8ed2f.jpg
9083eeaddcd66069	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9083eeaddcd66069.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9083eeaddcd66069.jpg
8e80f1570ca8f35f	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8e80f1570ca8f35f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8e80f1570ca8f35f.jpg
d6918937e6a19b4c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d6918937e6a19b4c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d6918937e6a19b4c.jpg
b1c3cc7630cadb25	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b1c3cc7630cadb25.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b1c3cc7630cadb25.jpg
cbc9f8a686163535	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/cbc9f8a686163535.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/cbc9f8a686163535.jpg
d19e69e586da3125	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d19e69e586da3125.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d19e69e586da3125.jpg
96160d66969ecd27	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/96160d66969ecd27.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/96160d66969ecd27.jpg
beccc0b334e44d59	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/beccc0b334e44d59.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/beccc0b334e44d59.jpg
901141f396df2737	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/901141f396df2737.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/901141f396df2737.jpg
f1c98e3661c998b6	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/f1c98e3661c998b6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/f1c98e3661c998b6.jpg
d0caea3204c5f97b	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0caea3204c5f97b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0caea3204c5f97b.jpg
87fed8350788d835	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/87fed8350788d835.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/87fed8350788d835.jpg
8583f87d178aa1b5	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/8583f87d178aa1b5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/8583f87d178aa1b5.jpg
d59c68e796d83123	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d59c68e796d83123.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d59c68e796d83123.jpg
898984b2f47e7633	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/898984b2f47e7633.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/898984b2f47e7633.jpg
b3c6cc4933a6ce49	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/b3c6cc4933a6ce49.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/b3c6cc4933a6ce49.jpg
9094cdef33168ce9	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9094cdef33168ce9.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9094cdef33168ce9.jpg
9780fe3856432ebc	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9780fe3856432ebc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9780fe3856432ebc.jpg
d1874cb173cc1d33	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d1874cb173cc1d33.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d1874cb173cc1d33.jpg
a2ea9db551caea28	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a2ea9db551caea28.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a2ea9db551caea28.jpg
d0c3afb8406fcf90	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/d0c3afb8406fcf90.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/d0c3afb8406fcf90.jpg
a1d6da15718ec479	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/a1d6da15718ec479.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/a1d6da15718ec479.jpg
9180eebdddc2626c	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9180eebdddc2626c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9180eebdddc2626c.jpg
90c2ff3a10c17f4e	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/90c2ff3a10c17f4e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/90c2ff3a10c17f4e.jpg
9482ebf51c0aeab5	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9482ebf51c0aeab5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9482ebf51c0aeab5.jpg
91044e32b1cd7bfa	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/91044e32b1cd7bfa.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/91044e32b1cd7bfa.jpg
dadae4a4250db9b4	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/dadae4a4250db9b4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/dadae4a4250db9b4.jpg
bcc6c3393cc69b30	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/bcc6c3393cc69b30.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/bcc6c3393cc69b30.jpg
9793e9d8543e2833	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/9793e9d8543e2833.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/9793e9d8543e2833.jpg
94f2e20c97e23c9d	/home/aobled/Downloads/Aircraft_DATASET/classification/train/flanker/94f2e20c97e23c9d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/Sukhoi/94f2e20c97e23c9d.jpg
